Benchmark Initiated for /media/koen/big-ssd/intermediate/ntriples/marine-regions.nt
2026/03/09 14:14:47
invoked::firstPass()
Time Elapsed firstPass 0 sec , 0 min
14:15:13.164 [main] WARN org.apache.jena.riot - [line: 41158, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.166 [main] WARN org.apache.jena.riot - [line: 41389, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.166 [main] WARN org.apache.jena.riot - [line: 41452, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.167 [main] WARN org.apache.jena.riot - [line: 41785, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.168 [main] WARN org.apache.jena.riot - [line: 41896, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.169 [main] WARN org.apache.jena.riot - [line: 42185, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.169 [main] WARN org.apache.jena.riot - [line: 42324, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.170 [main] WARN org.apache.jena.riot - [line: 42492, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.170 [main] WARN org.apache.jena.riot - [line: 42591, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.171 [main] WARN org.apache.jena.riot - [line: 42836, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.172 [main] WARN org.apache.jena.riot - [line: 42965, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.172 [main] WARN org.apache.jena.riot - [line: 43111, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.173 [main] WARN org.apache.jena.riot - [line: 43231, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.173 [main] WARN org.apache.jena.riot - [line: 43319, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.175 [main] WARN org.apache.jena.riot - [line: 43411, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.176 [main] WARN org.apache.jena.riot - [line: 43577, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.176 [main] WARN org.apache.jena.riot - [line: 43671, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.177 [main] WARN org.apache.jena.riot - [line: 43863, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.177 [main] WARN org.apache.jena.riot - [line: 43905, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.178 [main] WARN org.apache.jena.riot - [line: 44133, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.178 [main] WARN org.apache.jena.riot - [line: 44195, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.179 [main] WARN org.apache.jena.riot - [line: 44360, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.179 [main] WARN org.apache.jena.riot - [line: 44533, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.180 [main] WARN org.apache.jena.riot - [line: 44627, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.185 [main] WARN org.apache.jena.riot - [line: 45240, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.185 [main] WARN org.apache.jena.riot - [line: 45316, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.186 [main] WARN org.apache.jena.riot - [line: 45567, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.186 [main] WARN org.apache.jena.riot - [line: 45662, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.188 [main] WARN org.apache.jena.riot - [line: 46249, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.189 [main] WARN org.apache.jena.riot - [line: 46324, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.189 [main] WARN org.apache.jena.riot - [line: 46583, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.190 [main] WARN org.apache.jena.riot - [line: 46674, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.190 [main] WARN org.apache.jena.riot - [line: 46772, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.191 [main] WARN org.apache.jena.riot - [line: 46886, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.193 [main] WARN org.apache.jena.riot - [line: 47536, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.193 [main] WARN org.apache.jena.riot - [line: 47616, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.195 [main] WARN org.apache.jena.riot - [line: 48164, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.195 [main] WARN org.apache.jena.riot - [line: 48213, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.196 [main] WARN org.apache.jena.riot - [line: 48356, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.196 [main] WARN org.apache.jena.riot - [line: 48478, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.196 [main] WARN org.apache.jena.riot - [line: 48593, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.197 [main] WARN org.apache.jena.riot - [line: 48809, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.198 [main] WARN org.apache.jena.riot - [line: 48905, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.198 [main] WARN org.apache.jena.riot - [line: 48962, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.199 [main] WARN org.apache.jena.riot - [line: 49323, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.199 [main] WARN org.apache.jena.riot - [line: 49368, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.200 [main] WARN org.apache.jena.riot - [line: 49557, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.200 [main] WARN org.apache.jena.riot - [line: 49674, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.202 [main] WARN org.apache.jena.riot - [line: 50152, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.202 [main] WARN org.apache.jena.riot - [line: 50187, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.204 [main] WARN org.apache.jena.riot - [line: 50528, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.204 [main] WARN org.apache.jena.riot - [line: 50588, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.206 [main] WARN org.apache.jena.riot - [line: 51173, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.206 [main] WARN org.apache.jena.riot - [line: 51237, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.210 [main] WARN org.apache.jena.riot - [line: 51692, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.210 [main] WARN org.apache.jena.riot - [line: 51712, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.211 [main] WARN org.apache.jena.riot - [line: 51847, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.211 [main] WARN org.apache.jena.riot - [line: 51917, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.212 [main] WARN org.apache.jena.riot - [line: 52077, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.213 [main] WARN org.apache.jena.riot - [line: 52339, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.213 [main] WARN org.apache.jena.riot - [line: 52417, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.214 [main] WARN org.apache.jena.riot - [line: 52654, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.214 [main] WARN org.apache.jena.riot - [line: 52715, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.215 [main] WARN org.apache.jena.riot - [line: 52914, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.217 [main] WARN org.apache.jena.riot - [line: 53100, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.217 [main] WARN org.apache.jena.riot - [line: 53137, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.218 [main] WARN org.apache.jena.riot - [line: 53254, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.218 [main] WARN org.apache.jena.riot - [line: 53332, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.220 [main] WARN org.apache.jena.riot - [line: 53550, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.220 [main] WARN org.apache.jena.riot - [line: 53667, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.221 [main] WARN org.apache.jena.riot - [line: 54096, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.223 [main] WARN org.apache.jena.riot - [line: 54221, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.224 [main] WARN org.apache.jena.riot - [line: 54430, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.225 [main] WARN org.apache.jena.riot - [line: 54642, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.225 [main] WARN org.apache.jena.riot - [line: 54730, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.226 [main] WARN org.apache.jena.riot - [line: 54997, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.226 [main] WARN org.apache.jena.riot - [line: 55018, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.227 [main] WARN org.apache.jena.riot - [line: 55283, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.228 [main] WARN org.apache.jena.riot - [line: 55326, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.228 [main] WARN org.apache.jena.riot - [line: 55430, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.228 [main] WARN org.apache.jena.riot - [line: 55456, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.229 [main] WARN org.apache.jena.riot - [line: 55780, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.229 [main] WARN org.apache.jena.riot - [line: 55862, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.231 [main] WARN org.apache.jena.riot - [line: 56411, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.231 [main] WARN org.apache.jena.riot - [line: 56444, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.232 [main] WARN org.apache.jena.riot - [line: 56681, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.233 [main] WARN org.apache.jena.riot - [line: 56737, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.234 [main] WARN org.apache.jena.riot - [line: 56816, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.234 [main] WARN org.apache.jena.riot - [line: 56889, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.234 [main] WARN org.apache.jena.riot - [line: 57027, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.235 [main] WARN org.apache.jena.riot - [line: 57120, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.236 [main] WARN org.apache.jena.riot - [line: 57452, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.236 [main] WARN org.apache.jena.riot - [line: 57537, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.237 [main] WARN org.apache.jena.riot - [line: 57671, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.237 [main] WARN org.apache.jena.riot - [line: 57748, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.237 [main] WARN org.apache.jena.riot - [line: 57849, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.238 [main] WARN org.apache.jena.riot - [line: 57950, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.238 [main] WARN org.apache.jena.riot - [line: 58041, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.239 [main] WARN org.apache.jena.riot - [line: 58175, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.239 [main] WARN org.apache.jena.riot - [line: 58307, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.239 [main] WARN org.apache.jena.riot - [line: 58362, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.240 [main] WARN org.apache.jena.riot - [line: 58496, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.240 [main] WARN org.apache.jena.riot - [line: 58536, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.242 [main] WARN org.apache.jena.riot - [line: 58748, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.242 [main] WARN org.apache.jena.riot - [line: 58789, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.243 [main] WARN org.apache.jena.riot - [line: 58983, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.243 [main] WARN org.apache.jena.riot - [line: 59076, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:13.244 [main] WARN org.apache.jena.riot - [line: 59227, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
